№ п/п,Регион,Полигон,ID Объекта,Отсутствие ванн для дезинфекции колес ,Выход полигона за границы кадастрового участка,Расположение объекта на расстоянии менее 15 км от действующего аэродрома,Не выполняется пересыпка тела полигона,"Отсутствие КПП, ворот или шлагбаума ",Отсутствие ограждения по периметру полигона ,Отсутствие весового контроля ,Наличие тлений и возгораний на теле полигона,Заболачивание и подтопление полигона ,Отсутствие обводных каналов ,Выход фильтрата за границы отведенного земельного участка,"Размещение фракций, не относящихся к ТКО",Разлет фракций на прилегающие территории ,Нарушение санитарно - защитной зоны,Координаты,Спутниковое изображение
28,Тверская область,ОР ТКО Андреаполь,303,да,да,нет,нет,нет,да,да,нет,нет,да,да,да,да,нет,"56.650696, 32.221344",0
29,Тверская область,ОР ТКО Белый,304,да,да,нет,да,нет,да,да,нет,да,нет,да,да,да,нет,"55.872253, 32.938877",1
30,Тверская область,ОР ТКО Весьегонск,305,да,да,нет,да,да,да,да,нет,да,нет,да,да,да,да,"58.636607, 37.255813",0
31,Тверская область,ОР ТКО Вышний Волочек,306,нет,нет,нет,нет,нет,да,нет,нет,нет,да,нет,нет,да,да,"57.564516, 34.586704",0
32,Тверская область,ОР ТКО Калязин,308,нет,да,нет,да,да,да,да,нет,нет,да,да,нет,да,да,"57.180564, 37.881782",0
33,Тверская область,ОР ТКО Кашин,309,да,да,нет,нет,нет,да,нет,нет,нет,да,да,нет,да,нет,"57.328386, 37.765632",0
34,Тверская область,ОР ТКО Лесное,310,нет,да,нет,да,нет,да,да,да,нет,да,нет,да,да,да,"58.297574, 35.565969",0
35,Тверская область,ОР ТКО Оленино,311,нет,да,нет,да,да,да,да,нет,да,да,да,да,да,да,"56.189797, 33.545701",0
36,Тверская область,ОР ТКО Осташково,312,да,да,нет,да,да,да,да,нет,нет,да,да,да,да,нет,"57.114829, 33.036228",0
37,Тверская область,ОР ТКО Рамешки,313,да,да,нет,да,да,да,да,нет,нет,да,нет,да,да,да,"57.313894, 36.056115",0
38,Тверская область,ОР ТКО Ржев,314,да,да,нет,да,нет,да,нет,нет,нет,да,да,нет,да,нет,"56.350517, 34.222136",0
39,Тверская область,ОР ТКО Сандово,315,да,да,нет,да,нет,да,да,да,нет,да,да,да,да,нет,"58.447626, 36.434423",0
40,Тверская область,ОР ТКО Селижарово,316,да,да,нет,нет,да,да,да,нет,нет,да,да,да,да,да,"56.848761, 33.49658",0
41,Тверская область,ОР ТКО Сонково,317,да,да,нет,нет,да,да,да,нет,нет,да,да,нет,да,нет,"57.808408, 37.109956",0
42,Тверская область,Полигон ТКО Торопец,318,нет,да,нет,да,нет,да,нет,нет,нет,нет,да,да,да,да,"56.465152, 31.634891",0
43,Тверская область,Полигон ТКО Славное,319,да,нет,да,нет,нет,нет,нет,нет,да,нет,да,да,нет,нет,"56.997428, 36.020957",0
44,Тверская область,Полигон ТКО Торжок,320,да,да,нет,да,да,да,нет,нет,нет,нет,да,нет,да,нет,"57.024874, 34.846943",0
45,Тверская область,Полигон ТКО Удомля,321,да,да,нет,да,да,да,нет,нет,нет,да,да,да,да,да,"57.868719, 35.062717",0
46,Вологодская область,Полигон для хранения твердых бытовых отходов,327,да,да,нет,нет,нет,нет,нет,нет,нет,да,да,нет,да,нет,"60.281274, 38.067436",0
47,Вологодская область,Полигон ТБО г. Грязовец,328,да,да,нет,да,да,да,нет,нет,нет,да,да,нет,нет,нет,"58.869131, 40.313378",0
48,Вологодская область,Полигон ТБО для пос.Кадуй Кадуйского района Вологодской области,329,нет,нет,нет,нет,нет,да,нет,нет,нет,да,нет,нет,нет,нет,"59.261572, 37.275196",0
49,Вологодская область,Полигон ТБО МО Мазское Кадуйского муниципального района Вологодской области,330,нет,нет,нет,нет,нет,да,да,нет,нет,нет,нет,да,нет,нет,"59.298689, 36.802947",0
50,Вологодская область,Полигон ТБО г.Кириллов,331,нет,да,нет,да,нет,да,нет,нет,нет,да,да,нет,нет,нет,"59.861298, 38.419119",0
489,Вологодская область,Полигон ТБО с. Кичменгский Городок,332,да,да,да,да,да,да,да,нет,нет,да,да,да,да,нет,"60.011415, 45.76081",0
52,Вологодская область,Полигон ТБО с. Шуйское,333,да,да,нет,да,нет,да,да,нет,нет,да,да,да,нет,нет,"59.345103, 41.033411",0
53,Вологодская область,"Полигон для захоронения бытовых отходов и нетоксичных промышленных отходов, расположенный по адресу: Вологодская обл., Никольский район, примыкающий с севера к автомобильной дороге «Соколово-Никольское» в 5 км от г. Никольска",334,да,да,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,"59.562042, 45.394622",0
54,Вологодская область,Полигон ТКО с.Сямжа,335,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,да,да,"59.993675, 41.032615",0
55,Вологодская область,Полигон ТБО д. Лентьево,336,нет,да,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,"58.972761, 36.643083",1
56,Вологодская область,"Полигон ТБО для муниципальных образований Никольское, Никифоровское",337,нет,нет,нет,да,да,да,да,нет,нет,нет,нет,нет,нет,нет,"58.654275, 36.43104",0
57,Вологодская область,Полигон ТБО г Харовск,338,да,да,нет,нет,да,да,нет,нет,да,нет,да,нет,да,нет,"59.937644, 40.110269",0
58,Вологодская область,Полигон ТБО п. Сазоново,339,да,нет,нет,нет,да,да,да,нет,нет,нет,нет,да,нет,нет,"59.128088, 35.193498",0
59,Вологодская область,Полигон ТБО г.Череповца,340,да,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,"59.164399, 37.775689",0
60,Вологодская область,Полигон ТБО Малый Исток,341,нет,да,нет,нет,нет,да,да,нет,нет,нет,нет,нет,нет,да,"59.117983, 37.553982",0
61,Вологодская область,Полигон ТБО Новое Домозерово,342,да,да,нет,нет,нет,да,нет,нет,нет,нет,да,нет,да,да,"59.037047, 38.16612",0
62,Вологодская область,Полигон ТБО Ильинское,343,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,да,"59.226944, 38.589298",0
63,Вологодская область,Полигон ТБО г. Бабаево,344,нет,да,нет,нет,нет,нет,нет,нет,нет,да,да,да,да,нет,"59.456154, 35.992817",0
64,Вологодская область,Полигон ТБО с.Борисово-Судское,345,нет,да,нет,да,нет,да,нет,нет,нет,нет,нет,да,да,нет,"59.8838, 35.993593",0
65,Вологодская область,Полигон твердых бытовых отходов п. Вожега.,346,нет,да,нет,да,нет,нет,да,нет,да,нет,да,нет,нет,нет,"60.455555, 40.115324",0
66,Вологодская область,Полигон для захоронения промышленных твердых бытовых отходов Нюксенского ЛПУМГ,347,да,нет,нет,нет,нет,нет,да,нет,да,нет,да,нет,да,нет,"60.451215, 44.215807",0
67,Вологодская область,Полигон ТБО с. Тарногский Городок,348,нет,да,нет,нет,нет,да,нет,нет,нет,да,да,да,да,нет,"60.464076, 43.569682",0
68,Вологодская область,Полигон ТБО п. Васильевское,349,нет,да,нет,да,нет,да,да,нет,да,нет,да,да,нет,нет,"59.074706, 40.149842",0
69,Вологодская область,Полигон ТБО для Кубенского с/с,350,да,да,нет,нет,нет,нет,да,нет,да,да,да,нет,нет,нет,"59.416706, 39.626263",0
70,Вологодская область,Полигон ТБО для МО Новленское Вологодского района Вологодской области,351,да,да,нет,да,да,нет,да,нет,нет,нет,нет,нет,нет,нет,"59.599796, 39.31096",0
71,Вологодская область,Полигон ТБО для г. Вологда-1 этап,352,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,"59.023129, 39.8324",0
72,Вологодская область,Полигон ТБО г. Сокол,353,да,да,нет,нет,нет,да,нет,нет,да,да,да,да,да,нет,"59.44126, 40.089142",0
73,Вологодская область,Полигон ТБО с. Устье,354,да,да,нет,нет,нет,да,да,нет,нет,да,да,да,да,нет,"59.665156, 39.768513",0
74,Вологодская область,Полигон твердых коммунальных отходов с. Верховажье,355,нет,да,нет,да,нет,да,да,нет,нет,нет,да,да,да,нет,"60.726215, 42.085606",0
75,Вологодская область,Полигон захоронения ТКО,356,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,"61.050589, 36.490636",0
76,Республика Татарстан,Полигон ТБО г.Агрыз,357,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,да,да,да,нет,"56.493546, 52.956149",0
77,Республика Татарстан,полигон ТБО Актюбинский,358,да,нет,да,нет,нет,нет,да,нет,нет,нет,да,да,нет,нет,"54.846602, 52.753224",0
78,Республика Татарстан,полигон ТБО г.Азнакаево,359,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,"54.929239, 53.156495",1
79,Республика Татарстан,полигон ТБО н.п.Аксубаево,360,да,да,нет,нет,нет,нет,нет,нет,нет,нет,да,да,да,нет,"54.880807, 50.762348",0
80,Республика Татарстан,полигон ТБО с.Актаныш,361,нет,да,нет,нет,нет,нет,нет,нет,да,да,да,да,нет,да,"55.71096, 54.09615",0
81,Республика Татарстан,Алексеевский полигон ТБО,362,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,"55.252226, 50.131968",0
82,Республика Татарстан,полигон ТБО с.Базарные Матаки,363,да,да,да,да,да,нет,да,нет,нет,нет,да,да,нет,нет,"54.934287, 49.893308",0
83,Республика Татарстан,полигон ТБО г.Альметьевск,364,да,нет,нет,нет,да,нет,да,нет,нет,да,да,нет,нет,нет,"54.84454, 52.179459",0
84,Республика Татарстан,полигон ТБО Апастовского района,365,да,да,нет,нет,нет,нет,нет,нет,да,да,да,нет,да,да,"55.216182, 48.501382",0
85,Республика Татарстан,полигон ТБО г.Арск,366,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,"56.134107, 49.862459",0
86,Республика Татарстан,полигон ТБО г.Бавлы,367,да,да,да,нет,да,да,нет,нет,нет,да,да,нет,нет,нет,"54.440094, 53.31503",0
87,Республика Татарстан,Балтасинский полигон ТБО,368,нет,нет,нет,нет,нет,да,да,нет,да,нет,да,нет,нет,нет,"56.30914, 50.185537",0
88,Республика Татарстан,полигон ТБО Верхнеуслонского района,369,да,нет,да,да,да,да,да,нет,нет,нет,да,нет,нет,нет,"55.736506, 48.907659",0
90,Республика Татарстан,полигон ТБО г.Казань (Химическая),371,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,да,"55.892973, 48.981813",0
91,Республика Татарстан,полигон ТБО г.Набережные Челны,372,нет,да,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,да,"55.681656, 52.566977",0
92,Республика Татарстан,полигон ТБО с.Старое Дрожжаное,373,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,да,да,нет,нет,"54.699143, 47.556066",0
93,Республика Татарстан,Малореченский полигон ТБО,374,нет,да,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,нет,"55.798497, 51.869768",0
94,Республика Татарстан,полигон ТБО г.Заинск,375,нет,нет,да,нет,нет,да,нет,нет,нет,да,да,да,нет,нет,"55.349856, 51.861779",0
95,Республика Татарстан,полигон ТБО г.Зеленодольск,376,нет,да,нет,нет,да,да,нет,нет,нет,нет,да,да,нет,да,"55.860761, 48.607946",0
96,Республика Татарстан,Кукморский полигон ТБО,377,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,"56.189123, 50.984327",0
97,Республика Татарстан,полигон ТБО г.Лениногорск,378,да,да,да,нет,нет,нет,да,нет,нет,нет,да,да,нет,нет,"54.581585, 52.550495",0
98,Республика Татарстан,полигон ТБО г.Менделеевск,379,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,да,нет,нет,нет,"55.930588, 52.344562",0
99,Республика Татарстан,полигон ТБО г.Нижнекамск,380,да,да,да,нет,да,нет,нет,нет,нет,нет,нет,да,нет,нет,"55.542525, 51.761022",0
100,Республика Татарстан,полигон ТБО в пгт.Камские Поляны,381,нет,нет,нет,нет,да,нет,да,нет,нет,нет,да,нет,нет,да,"55.43353, 51.346134",0
101,Республика Татарстан,полигон ТБО г.Нурлат,382,да,да,нет,да,нет,нет,да,нет,нет,нет,да,нет,нет,нет,"54.455055, 50.855368",0
102,Республика Татарстан,полигон ТБО пгт.Рыбная Слобода,383,да,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,"55.48015, 50.184833",1
103,Республика Татарстан,полигон ТБО н.п. Богатые Сабы,384,нет,нет,нет,нет,нет,да,да,да,да,да,да,да,нет,нет,"56.014051, 50.395029",0
104,Республика Татарстан,полигон ТБО с.Шемордан Сабинского района Республики Татарстан,385,да,да,нет,да,нет,да,да,нет,нет,да,да,да,нет,нет,"56.208264, 50.39694",0
105,Республика Татарстан,Джалильский полигон ТБО,386,нет,да,нет,нет,нет,нет,нет,нет,нет,да,да,нет,нет,нет,"55.064343, 52.748431",0
106,Республика Татарстан,полигон ТБО с.Сарманово,387,да,да,нет,нет,нет,нет,нет,нет,да,да,да,да,нет,нет,"55.256421, 52.651669",0
107,Республика Татарстан,полигон захоронения ТКО Спасского муниципального района,388,да,да,нет,нет,нет,да,да,нет,нет,да,да,нет,да,нет,"54.941767, 49.051125",0
108,Республика Татарстан,полигон ТБО г.Тетюши,389,да,нет,нет,нет,нет,да,нет,нет,нет,да,нет,нет,нет,нет,"54.976348, 48.833361",0
109,Республика Татарстан,Тюлячинский полигон ТБО,390,нет,да,нет,нет,да,нет,да,нет,да,да,да,да,нет,да,"55.876674, 50.232359",0
110,Республика Татарстан,полигон ТБО Черемшанского района Республики Татарстан,391,нет,да,нет,да,нет,да,да,нет,нет,да,да,нет,нет,да,"54.634322, 51.510261",0
111,Республика Татарстан,полигон ТБО г.Чистополь,392,да,да,нет,нет,нет,да,нет,нет,нет,да,да,нет,нет,нет,"55.336355, 50.694483",0
112,Республика Татарстан,полигон ТБО Ютазинского района,393,да,нет,да,нет,нет,да,нет,нет,нет,да,нет,да,нет,нет,"54.530302, 53.306174",0
122,Пензенская область,Полигон ТКО г.Пенза,400,нет,да,да,нет,нет,да,нет,нет,нет,нет,нет,нет,нет,да,"53.234492, 45.206231",0
113,Республика Мордовия,Полигон по размещению ТБО и приравненных к ним промышленных отходов Лямбирский район,408,нет,да,да,нет,нет,да,нет,да,нет,нет,да,нет,нет,нет,"54.27022, 45.425998",0
114,Республика Мордовия,Полигон для захоронения ТБО г.п. Рузаевка,409,да,да,да,нет,да,да,нет,да,нет,да,нет,да,да,нет,"54.073997, 45.035351",0
115,Республика Мордовия,Полигон ТБО Ромодановский район,410,да,да,нет,нет,да,да,да,нет,нет,нет,да,нет,да,нет,"54.429073, 45.289463",0
116,Республика Мордовия,Полигон ТБО Зубово-Полянский район,411,да,да,нет,да,нет,да,да,нет,нет,да,да,нет,да,да,"54.414282, 42.816976",0
117,Республика Мордовия,Полигон ТБО Старошайговский район,412,да,да,нет,да,да,да,да,нет,нет,нет,да,да,да,да,"54.327479, 44.473603",0
118,Республика Мордовия,Полигон ТБО Ардатовский район,413,нет,нет,нет,да,да,да,нет,нет,нет,нет,нет,нет,нет,нет,"54.823339, 46.260859",0
119,Республика Мордовия,Полигон ТБО Дубенский район,414,да,да,нет,да,нет,да,да,нет,нет,нет,нет,нет,да,нет,"54.379965, 46.26473",0
120,Республика Мордовия,Полигон ТБО Чамзинский район,415,да,да,нет,нет,да,да,да,нет,нет,да,нет,нет,нет,нет,"54.379754, 45.723272",0
121,Республика Мордовия,Полигон ТБО Инсарский район,416,да,да,нет,нет,да,да,да,да,нет,да,да,да,да,да,"53.857768, 44.333023",0
123,Пензенская область,Полигон ТКО р.п. Исса,417,да,да,нет,нет,да,нет,нет,нет,да,нет,да,нет,да,нет,"53.902282, 44.869793",0
124,Пензенская область,Полигон ТКО р.п. Городище,418,да,да,нет,нет,да,да,да,нет,нет,нет,да,да,да,нет,"53.290337, 45.745532",0
125,Пензенская область,Полигон ТКО р.п.Мокшан,419,нет,да,нет,да,да,нет,да,нет,нет,нет,да,да,да,нет,"53.451518, 44.662394",0
126,Пензенская область,Полигон ТКО р.п. Шемышейка,420,да,нет,нет,нет,нет,да,нет,нет,нет,да,да,нет,да,нет,"52.908549, 45.354412",0
127,Пензенская область,Полигон ТКО р.п. Каменка,421,да,нет,нет,нет,нет,да,да,нет,нет,нет,да,нет,да,да,"53.152813, 43.94473",0
128,Пензенская область,Полигон ТКО р.п. Земетчино,422,да,нет,нет,нет,нет,да,да,нет,нет,да,да,нет,да,да,"53.510096, 42.584981",0
129,Пензенская область,Полигон ТКО р.п. Пачелма,423,да,да,нет,нет,нет,да,да,нет,нет,нет,да,нет,нет,да,"53.337687, 43.347201",0
51,Вологодская область,Полигон ТБО с. Кичменгский Городок,424,нет,да,нет,нет,нет,да,нет,нет,нет,да,да,нет,нет,нет,"60.010165, 45.906689",0
138,Курганская область,"Полигон ТКО, на территории Курганской обл., Далматовского района",443,да,да,нет,да,нет,да,да,нет,нет,да,да,нет,нет,нет,"56.252425, 63.024295",0
139,Курганская область,"Полигон ТБО, на территории Курганской области Кетовского района",444,нет,да,да,нет,нет,нет,нет,нет,нет,нет,да,да,да,нет,"55.595031, 65.219217",0
187,Кировская область,Полигон ТБО Пижанский район,445,да,нет,нет,да,да,нет,нет,нет,да,да,да,нет,нет,нет,"57.459797, 48.672428",0
