№ п/п,Регион,Полигон,ID Объекта,Отсутствие ванн для дезинфекции колес ,Выход полигона за границы кадастрового участка,Расположение объекта на расстоянии менее 15 км от действующего аэродрома,Не выполняется пересыпка тела полигона,"Отсутствие КПП, ворот или шлагбаума ",Отсутствие ограждения по периметру полигона ,Отсутствие весового контроля ,Наличие тлений и возгораний на теле полигона,Заболачивание и подтопление полигона ,Отсутствие обводных каналов ,Выход фильтрата за границы отведенного земельного участка,"Размещение фракций, не относящихся к ТКО",Разлет фракций на прилегающие территории ,Нарушение санитарно - защитной зоны,Координаты,Спутниковое изображение
188,Кировская область,Полигон ТБО д. Антипичи Орловского района,446,да,да,нет,да,да,да,нет,да,нет,да,да,нет,нет,нет,"58.578648, 48.920812",0
189,Кировская область,Полигон ТБО пгт. Нагорск,447,нет,да,нет,да,да,нет,нет,нет,нет,нет ,да,нет,нет,да,"59.285609, 50.744756",0
190,Кировская область,Полигон ТБО «Афанасьево»,448,да,нет,нет,да,да,да,нет,нет,нет,да,да,нет,нет,нет,"58.907709, 53.299513",0
191,Кировская область,Полигон твердых бытовых отходов (1 очередь) пгт Богородское,449,да,нет,нет,нет,да,да,нет,нет,нет,нет ,нет,нет,нет,нет,"57.849293, 50.780692",0
192,Кировская область,Полигон ТБО г. Вятские Поляны,450,да,да,нет,да,да,да,нет,нет,нет,нет ,да,да,нет,нет,"nan, nan",0
193,Кировская область,Полигон ТБО в Просницком СП урочище Шиляево Кирово-Чепецкого района,451,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,да,нет,нет,нет,"58.465314, 50.165617",0
194,Кировская область,Полигон ТБО п. Пасегово Белохолуницкого района,452,да,да,нет,да,нет,да,нет,нет,нет,да,да,да,да,нет,"nan, nan",0
195,Кировская область,Полигон ТБО для пгт Оричи,453,нет,нет,да,да,нет,нет,нет,нет,да,нет ,да,да,нет,нет,"nan, nan",0
196,Кировская область,Полигон твердых бытовых отходов (г. Яранск),454,нет,да,нет,да,да,да,нет,нет,нет,да,нет,нет,нет,да,"nan, nan",0
197,Кировская область,Полигон ПО И ТБО г. Зуевка,455,нет,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,"58.3784, 51.197249",0
198,Пензенская область,Полигон для хранения твердых бытовых отходов,483,нет,да,нет,да,да,да,нет,нет,нет,да,да,нет,да,нет,"nan, nan",0
172,Новосибирская область,Полигон ТБО Карасукский район г. Карасук,484,да,да,нет,нет,нет,да,нет,нет,нет,да,нет,нет,нет,нет,"nan, nan",0
173,Новосибирская область,"Полигон ТБО Черепановский район, г. Черепаново",485,нет,нет,нет,нет,нет,нет,нет,нет,да,да,да,нет,нет,да,"nan, nan",0
174,Новосибирская область,Полигон ТБО Краснозерский район р.п. Краснозерское,486,да,нет,нет,нет,да,нет,да,да,нет,да,нет,нет,нет,нет,"nan, nan",0
175,Новосибирская область,Полигон ТБО в р.п.Чистоозерное Чистоозерный район р.п. Чистоозерное Новосибирской области,487,нет,да,нет,да,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,"nan, nan",0
176,Новосибирская область,"Полигон захоронения твердых коммунальных отходов Болотнинский район, г. Болотное",488,да,да,нет,нет,да,да,да,да,нет,нет,да,да,да,нет,"nan, nan",0
177,Новосибирская область,"Полигон захоронения твердых коммунальных отходов Искитимский район, р.п. Линево",489,да,да,нет,нет,нет,да,да,да,да,да,да,нет,нет,нет,"nan, nan",0
178,Новосибирская область,Полигон захоронения твердых коммунальных отходов Коченевский район с. Прокудское,490,да,да,да,нет,да,да,нет,нет,нет,да,да,нет,да,да,"nan, nan",0
179,Новосибирская область,"Полигон ""Левобережный"" Новосибирский район, Верх-Тулинский с\с",491,нет,нет,да,нет,нет,да,нет,нет,да,да,да,нет,нет,да,"nan, nan",0
180,Новосибирская область,"Объект ""Гусинобродский"" г. Новосибирск",492,нет,да,да,нет,нет,да,нет,нет,нет,нет,да,нет,нет,да,"nan, nan",0
181,Новосибирская область,"объект Колыванский район, р.п. Колывань",493,да,да,нет,да,да,да,да,нет,нет,да,да,да,нет,да,"nan, nan",0
182,Новосибирская область,"объект ""Каргатский район г. Каргат""",494,да,да,нет,да,да,да,да,да,нет,да,да,нет,нет,нет,"nan, nan",0
183,Новосибирская область,Полигон ТБО г. Искитим,495,нет,да,нет,да,да,да,нет,нет,нет,да,да,нет,да,нет,"nan, nan",0
184,Новосибирская область,"Полигон захоронения твердых коммунальных отходов Куйбышевский район, г.Куйбышев",496,да,да,нет,да,да,да,да,да,нет,да,да,нет,да,нет,"nan, nan",0
185,Новосибирская область,Полигон ТКО Тогучинский район р.п. Горный,497,да,да,нет,да,да,да,да,да,нет,да,нет,нет,нет,да,"nan, nan",0
186,Новосибирская область,Полигон ТБО г. Бердск,498,да,нет,нет,да,да,да,да,нет,нет,да,да,нет,нет,да,"nan, nan",0
307,Республика Хакасия,Полигон ТБО Абакан-Черногорского промузла,500,нет,да,да,да,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,"nan, nan",0
317,Омская область,Свалка,578,да,да,нет,да,да,да,да,да,да,да,да,да,да,нет,"57.713366, 71.129802",0
320,Омская область,Свалка ТКО,581,да,да,нет,да,да,да,да,да,да,да,нет,да,да,да,"57.109447, 73.819904",0
305,Костромская область,Объект размещения твёрдых отходов «Каменка»,600,да,да,нет,нет,да,да,да,нет,да,нет,нет,нет,нет,да,"57.469783, 40.623711",0
306,Костромская область,Полигон захоронения ТКО МУП «Волгореченское ПАТП»,601,да,нет,нет,нет,нет,да,да,да,нет,да,нет,да,нет,нет,"57.414828, 41.235143",0
254,Астраханская область,Полигон ТБО,605,нет,да,нет,нет,нет,да,нет,нет,нет,да,нет,нет,нет,нет,"46.53823, 47.89017",0
239,Чеченская Республика,"Полигон с. Алхазурово, Урус-Мартановского района",606,да,да,нет,да,нет,да,да,да,нет,да,нет,да,да,да,"43.085261, 45.664304",0
238,Чеченская Республика,"Полигон с. Гойты, Урус-Мартановского района",607,да,да,нет,да,нет,да,нет,нет,нет,да,нет,да,нет,нет,"43.153866, 45.66575",0
234,Чеченская Республика,"олигон «Андреевская долина» ГУП ""Управление жилищно-коммунальных услуг», г. Грозный",608,да,да,да,да,да,да,да,нет,нет,да,да,да,нет,нет,"43.318323, 45.607016",0
235,Чеченская Республика,"Полигон «Андреевская долина» МУП Вторсырье,
 г. Грозный",609,да,да,да,нет,нет,да,да,нет,нет,нет,да,нет,нет,да,"43.308419, 45.60626",0
236,Чеченская Республика,Полигон г. Гудермес,610,да,да,нет,да,нет,да,нет,нет,нет,да,да,нет,да,да,"43.393598, 46.107552",0
240,Чеченская Республика,"Полигон с. Шатой, Шатойского района",611,да,да,нет,да,нет,нет,нет,нет,нет,да,нет,нет,да,нет,"42.920106, 45.715926",0
237,Чеченская Республика,"Полигон с.Новое Солкушино, Наурского района",612,нет,нет,нет,да,нет,нет,да,нет,нет,нет,нет,нет,да,да,"43.570729, 45.690414",0
233,Республика Ингушетия,Полигон с.п. Нестеровское,613,да,да,да,да,да,да,нет,да,нет,да,да,да,да,да,"43.283234, 45.092902",0
241,Кабардино-Балкарская Республика,Полигон ТКО Урванского района,614,нет,да,да,нет,нет,да,нет,нет,нет,да,да,нет,да,нет,"43.506816, 43.792586",0
244,Карачаево-Черкесская Республика,Полигон ТКО,615,нет,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,да,да,"44.218616, 42.093445",0
243,Карачаево-Черкесская Республика,Полигон ТБО,616,да,да,нет,да,нет,да,нет,нет,нет,да,нет,нет,да,нет,"44.115902, 42.053197",0
242,Республика Северная Осетия- Алания,Полигон ТКО,617,да,да,да,да,нет,да,нет,нет,нет,да,нет,нет,да,да,"43.712712, 44.702688",0
232,Республика Дагестан,Полигон ООО «Грин Тау»,618,нет,да,нет,да,да,да,нет,нет,нет,да,да,да,да,да,"42.567485, 47.839735",0
231,Республика Дагестан,Полигон МУП «САХ»,619,да,нет,нет,да,да,да,да,да,да,да,да,нет ,да,да,"43.816729, 46.673686",0
250,Самарская область,Полигон ТБО р.ц. Кинель-Черкассы,621,да,да,нет,да,нет,нет,нет,нет,нет,да,да,нет,да,нет,"53.497408, 51.412886",0
248,Самарская область,Полигон ТБО,622,нет,да,нет,нет,нет,нет,нет,нет,нет,да,нет,нет,да,да,"54.189171, 50.445769",0
253,Самарская область,Полигон ТБО г. Новокуйбышевска,623,да,да,нет,нет,да,да,нет,нет,нет,да,да,нет,нет,нет,"53.049788, 49.860767",0
249,Самарская область,Усовершенствованный высоконагруженный полигон ТБО и промышленных отходов г. Сызрань,624,да,да,нет,да,да,да,да,нет,нет,да,да,нет,нет,нет,"53.187142, 48.269173",0
252,Самарская область,Полигон ТБО «Тимофеевский»,625,да,да,нет,нет,да,да,да,нет,нет,да,нет,нет,нет,да,"53.58294, 49.342546",0
247,Самарская область,Полигон ТБО «Преображенка»,626,нет,да,да,нет,нет,нет,нет,нет,да,нет,нет,да,нет,да,"53.025636, 50.101569",0
245,Ставропольский край,Полигон ТБО,627,да,да,да,да,нет,да,нет,нет,нет,да,нет,нет,да,нет,"44.060806, 42.70884",0
246,Ставропольский край,Полигон ТКО,628,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,"44.312224, 43.15422",0
258,Волгоградская область,Полигон ТБО,629,нет,да,да,нет,да,да,нет,нет,нет,да,нет,нет,нет,нет,"48.774001, 44.422858",0
257,Волгоградская область,Полигон ТБО,630,нет,да,нет,нет,да,да,нет,нет,нет,нет,нет,нет,нет,нет,"50.078915, 45.299195",0
255,Волгоградская область,Межмуниципальный полигон ТБО,631,да,да,нет,да,да,да,да,нет,да,да,да,нет,нет,нет,"48.425363, 44.656465",0
256,Волгоградская область,Полигон ТБО,632,да,нет,нет,да,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,"48.789492, 44.862187",0
344,Калужская область,Полигон ТБО,650,да,да,нет,нет,нет,да,нет,нет,да,да,да,нет,нет,да,"54.08845, 35.357403",0
345,Тульская область,"Полигон ТКО МБУ «Районное благоустройство, ремонт дорог и тротуаров»",651,да,да,нет,нет,нет,да,нет,нет,да,да,да,да,нет,да,"53.988824, 38.269403",0
346,Тульская область,Полигон ТКО МУП «Благоустройство Веневского района»,652,нет,да,нет,нет,нет,да,да,нет,да,нет,да,да,да,да,"54.371854, 38.231734",0
334,Чувашская Республика,Полигон ТБО с. Батырево,653,нет,да,нет,нет,нет,да,нет,нет,нет,да,да,нет,нет,нет,"55.026239, 47.621576",0
335,Чувашская Республика,Полигон ТБО Вурнарского района,654,нет,да,нет,да,нет,да,нет,нет,нет,да,нет,нет,нет,нет,"55.477743, 47.036911",0
336,Чувашская Республика,Санкционированная свалка г. Козловка Козловского района,655,да,да,нет,нет,нет,да,да,нет,нет,да,нет,да,нет,да,"55.788867, 48.224176",0
337,Чувашская Республика,Полигон ТБО Урмарского района,656,да,да,нет,нет,да,да,да,нет,нет,да,да,да,да,да,"55.663882, 47.953496",0
338,Чувашская Республика,Полигон ТБО Моргаушского района,657,нет,да,нет,нет,да,да,нет,нет,нет,да,да,да,да,нет,"56.023164, 46.714889",0
339,Чувашская Республика,Полигон для захоронения ТБО в г. Алатырь,658,да,да,нет,да,нет,да,нет,нет,нет,да,да,да,да,да,"54.820754, 46.528708",0
340,Чувашская Республика,Санкционированная свалка села Порецкое,659,да,да,нет,да,нет,да,да,нет,да,да,нет,нет,да,нет,"55.165082, 46.330771",0
341,Чувашская Республика,Санкционированная городская свалка г. Шумерля,660,да,да,нет,нет,нет,нет,нет,нет,нет,нет ,да,нет,да,нет,"55.539304, 46.346585",0
342,Чувашская Республика,Санкционированная свалка Цивильского района,661,нет,да,нет,нет,нет,да,нет,нет,да,нет,да,да,да,нет,"55.869849, 47.657258",0
343,Чувашская Республика,Полигон ТБО в г. Новочебоксарск,662,нет,да,да,нет,нет,нет,нет,нет,да,нет,да,нет,нет,да,"56.057736, 47.522512",0
353,Республика Коми,Полигон твердых бытовых отходов п. Усогорск,667,да,да,нет,да,да,да,да,нет,нет,да,да,нет,нет,нет,"63.431466, 48.613539",0
354,Республика Коми,Ухтинский городской полигон ТБО,668,нет,нет,да,нет,да,да,нет,нет,нет,да,да,нет,нет,нет,"63.638344, 53.757424",0
356,Республика Коми,Полигон твердых бытовых отходов с. Айкино,669,да,нет,нет,да,да,да,да,нет,нет,нет,да,да,да,нет,"62.265817, 49.961607",0
357,Республика Коми,Полигон твердых бытовых отходов в м. Дырнос г. Сыктывкара,670,нет,нет,нет,нет,да,да,нет,нет,нет,нет,да,нет,нет,да,"61.687446, 50.720426",0
355,Республика Коми,Полигон твердых бытовых отходов г. Печора,671,да,нет,да,да,да,да,нет,нет,нет,да,да,нет,нет,нет,"65.16279, 57.418261",0
352,Республика Коми,Полигон твердых бытовых и промышленных отходов КС-3 в г. Вуктыл,672,да,да,нет,да,нет,да,нет,нет,нет,да,нет,нет,нет,нет,"63.76085, 57.188127",0
358,Свердловская область,Свалка бытовых отходов,676,да,да,нет,да,да,да,нет,нет,нет,нет,да,нет,да,нет,"59.801868, 60.196216",0
359,Свердловская область,Полигон бытовых и промышленных отходов,677,да,да,нет,да,да,да,нет,да,нет,да,да,да,нет,нет,"57.11377, 61.72721",0
360,Свердловская область,Полигон ТБО и ПО ООО «Энергия»,678,нет,да,нет,нет,нет,да,да,нет,нет,да,нет,да,нет,нет,"58.678391, 59.527883",0
361,Свердловская область,"Полигон ТБО, г. Асбест",679,нет,да,нет,да,да,да,нет,нет,нет,да,да,да,да,да,"56.976996, 61.522161",0
429,Нижегородская область,Полигон ТБО в Богородском районе д. Лазарево Нижегородской области»,680,нет,да,нет,нет,нет,нет,нет,нет,нет,да,да,нет,нет,да,"56.068053, 43.596686",0
362,Свердловская область,"Полигон (свалка) ТБО и ПО, г. Верхняя Салда",681,да,да,нет,нет,да,да,да,нет,нет,да,да,да,да,нет,"58.082328, 60.577773",1
363,Свердловская область,Полигон ТБО г. Красноуфимск,682,нет,да,нет,да,нет,да,нет,нет,нет,да,да,да,да,да,"56.622862, 57.822078",0
364,Свердловская область,Свалка твердых бытовых отходов п.г.т. Староуткинск,683,да,нет,нет,да,да,нет,да,да,нет,да,да,нет,да,нет,"57.208341, 59.286126",0
347,Псковская область,ОРО «Дешково»,684,да,нет,нет,да,нет,да,нет,нет,да,да,да,да,да,да,"56.962488, 29.927078",0
348,Псковская область,Объект размещения отходов городская свалка г. Великие Луки,685,нет,да,нет,нет,нет,да,да,нет,нет,да,да,нет,нет,да,"56.345301, 30.37207",0
349,Псковская область,Свалка (полигон) бытовых отходов Невельского района,686,да,да,нет,да,да,да,нет,нет,нет,да,да,нет,да,нет,"56.084841, 29.89504",0
350,Псковская область,Объект захоронения отходов (ГРОРО 60-00005-З-00592-250914 от 25.09.2014),687,да,да,нет,нет,да,да,нет,нет,нет,да,да,нет,да,да,"56.707937, 28.611585",0
351,Псковская область,Новосокольническая городская свалка,688,да,да,нет,да,нет,да,нет,нет,нет,да,да,нет,да,нет,"56.296863, 30.203437",0
430,Нижегородская область,Межмуниципальный полигон ТБО на территории Городецкого района,690,нет,нет,нет,да,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,"56.655616, 43.767634",0
440,Республика Марий Эл,Полигон ТБО Медведевского района,691,да,да,нет,нет,нет,да,нет,нет,нет,нет,да,нет,нет,нет,"56.62709, 47.555794",0
388,Приморский край,Полигон твердых бытовых отходов,789,да,да,нет,да,да,да,нет,нет,нет,да,да,нет,нет,нет,"45.122124, 136.531785",0
389,Приморский край,Полигон твердых коммунальных отходов,790,да,да,нет,да,да,да,да,нет,нет,да,да,нет,да,нет,"44.284928, 134.884542",0
390,Приморский край,Полигон твердых коммунальных отходов,791,да,да,нет,нет,да,да,нет,нет,нет,да,да,нет,нет,нет,"44.545566, 132.818311",0
391,Приморский край,Полигон твердых коммунальных отходов,792,нет,нет,нет,да,да,да,нет,нет,нет,да,да,нет,нет,да,"43.163486, 133.204906",0
392,Приморский край,Полигон твердых бытовых отходов,793,да,да,нет,да,да,да,нет,нет,нет,да,да,нет,да,да,"43.837075, 132.028742",0
393,Приморский край,Полигон твердых бытовых отходов,794,да,да,нет,да,да,да,нет,да,нет,да,нет,нет,нет,да,"44.507337, 135.671344",0
394,Приморский край,Полигон твердых бытовых отходов,795,да,да,нет,да,да,да,да,нет,нет,да,да,да,нет,нет,"42.89323, 131.332276",0
395,Приморский край,Полигон твердых коммунальных отходов,796,да,да,нет,да,да,да,нет,нет,нет,да,да,нет,нет,нет,"45.135857, 133.542796",0
396,Приморский край,Полигон твердых коммунальных отходов,797,да,да,нет,да,нет,да,нет,нет,нет,да,да,нет,нет,да,"42.871492, 133.049367",0
397,Приморский край,Полигон твердых коммунальных отходов,798,да,да,нет,да,да,да,да,нет,нет,да,да,нет,да,нет,"44.737477, 136.248335",0
398,Республика Бурятия,Полигон ТКО в п. Заиграево,799,нет,да,нет,да,нет,нет,нет,нет,нет,нет,нет,нет,нет,нет,"51.823139, 108.228317",0
399,Республика Бурятия,Полигон ТКО в МО СП «Эгитуйское»,800,нет,да,нет,нет,нет,нет,нет,нет,да,нет,нет,нет,нет,да,"52.403541, 110.809672",0
400,Республика Бурятия,Полигон ТБО в г. Гусиноозерск,801,нет,да,нет,нет,да,да,нет,нет,нет,да,да,нет,нет,да,"51.2639, 106.525911",0
401,Забайкальский край,Полигон ТКО в г. Краснокаменск,802,да,да,нет,да,да,да,да,нет,нет,нет,нет,нет,нет,нет,"50.113639, 117.941836",0
370,Магаданская область,Полигон ТБО п. Омсукчан,803,да,да,нет,да,да,да,да,нет,нет,да,нет,нет,нет,нет,"62.548203, 155.831851",1
